"Drift.Time..days.","Alt1a_11_H","Column7","Column8","Alt1a_11_M","Column9","Column10","Alt1a_11_L","Column11","Column12","Alt1a_85_H","Column19","Column20","Alt1a_85_M","Column21","Column22","Alt1a_85_L","Column23","Column24","Alt1a_75_H","Column43","Column44","Alt1a_75_M","Column45","Column46","Alt1a_75_L","Column47","Column48","Alt1a_68_H","Column49","Column50","Alt1a_68_M","Column51","Column52","Alt1a_68_L","Column53","Column54"
NA,"ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained"
0.25,"2.5352679728357","2.5352679728357","1","1.69802884698981","1.69802884698981","1","1.56312614217858","1.56312614217858","1","1.59568897501585","1.59568897501585","1","1.45817024620117","1.45817024620117","1","1.30367269980739","1.30367269980739","1","2.48605125092704","2.48605125092704","1","2.32301894351961","2.32301894351961","1","2.11671335150195","2.11671335150195","1","1.86856513146476","1.86856513146476","1","1.68036354446935","1.68036354446935","1","1.67910012031825","1.67910012031825","1"
0.375,"2.55287366660745","5.08814163944315","1","1.73060872127099","3.4286375682608","1","1.598004376906","3.16113051908458","1","1.61134960727684","3.20703858229268","1","1.476688441417","2.93485868761817","1","1.32537188468555","2.62904458449294","1","2.51234983159432","4.99840108252137","1","2.35134928889575","4.67436823241536","1","2.14753840327754","4.26425175477949","1","1.9451628372928","3.81372796875756","1","1.75945517327841","3.43981871774777","1","1.75584018087124","3.43494030118949","1"
0.5,"2.5979633013697","7.68610494081285","1","1.78855982474613","5.21719739300693","1","1.65792700466534","4.81905752374992","1","1.69707530502783","4.90411388732051","1","1.56604104473874","4.50089973235691","1","1.41875421873612","4.04779880322906","1","2.55480331629519","7.55320439881656","1","2.39684709973566","7.07121533215102","1","2.19677189382909","6.46102364860858","1","2.02311317021993","5.83684113897749","1","1.83978146182205","5.27960017956981","1","1.83404896360908","5.26898926479857","1"
0.625,"2.66795216134183","10.3540571021547","1","1.86730886327859","7.08450625628552","1","1.73798315556619","6.55704067931611","1","1.74417172476231","6.64828561208283","1","1.61608447471689","6.1169842070738","1","1.47205736621791","5.51985616944698","1","2.59339657906027","10.1466009778768","1","2.43827899884234","9.50949433099336","1","2.2416830852436","8.70270673385218","1","2.0869412874725","7.92378242644998","1","1.90636321829153","7.18596339786135","1","1.89961389356555","7.16860315836412","1"
0.75,"2.73493409619767","13.0889911983523","1","1.94309570214334","9.02760195842886","1","1.81503421021808","8.37207488953419","1","1.80259261526578","8.45087822734861","1","1.67652825936806","7.79351246644185","1","1.5347501091674","7.05460627861438","1","2.63600944172331","12.7826104196001","1","2.48342230907009","11.9929166400635","1","2.28993888536855","10.9926456192207","1","2.14735677834355","10.0711392047935","1","1.96869772334242","9.15466112120377","1","1.96258798423702","9.13119114260114","1"
0.875,"2.77148606451852","15.8604772628709","1","1.98929998492608","11.0169019433549","1","1.86264439060246","10.2347192801367","1","1.8107041529769","10.2615823803255","1","1.68642549783685","9.4799379642787","1","1.5466458993119","8.60125217792628","1","2.65536423621096","15.4379746558111","1","2.50474254766641","14.4976591877299","1","2.31366979139289","13.3063154106136","1","2.15864149447089","12.2297806992644","1","1.98254917339998","11.1372102946037","1","1.9785221041403","11.1097132467414","1"
1,"2.79301605950806","18.6534933223789","1","2.02190501161821","13.0388069549731","1","1.89689358556739","12.131612865704","1","1.811837332535","12.0734197128605","1","1.68940813003352","11.1693460943122","1","1.55173950412091","10.1529916820472","1","2.63850783189383","18.0764824877049","1","2.48992658959838","16.9875857773283","1","2.30134768064999","15.6076630912636","1","2.14628371289287","14.3760644121573","1","1.97317055854833","13.1103808531521","1","1.97003903753272","13.0797522842742","1"
1.125,"2.81227360615539","21.4657669285343","1","2.05283771838633","15.0916446733595","1","1.92957615424011","14.0611890199442","1","1.8113017420448","13.8847214549053","1","1.69078580379859","12.8601318981108","1","1.5552939375044","11.7082856195516","1","2.61509062457731","20.6915731122822","1","2.46884740972626","19.4564331870545","1","2.28312358345336","17.890786674717","1","2.1279083488707","16.503972761028","1","1.95782825823867","15.0682091113908","1","1.95353711584328","15.0332894001174","1"
1.25,"2.83438099965801","24.3001479281923","1","2.08675178246469","17.1783964558242","1","1.96525976599325","16.0264487859374","1","1.80676527037325","15.6914867252786","1","1.68795445116316","14.548086349274","1","1.55438359874903","13.2626692183006","1","2.59658857010674","23.288161682389","1","2.45283683808677","21.9092700251413","1","2.27016103292766","20.1609477076446","1","2.11409507213486","18.6180678331629","1","1.9473767905842","17.0155859019749","1","1.94118883377772","16.9744782338952","1"
1.375,"2.8819634681378","27.1821113963301","1","2.14740838735781","19.325804843182","1","2.02775898245761","18.054207768395","1","1.81099907779134","17.5024858030699","1","1.69396830460535","16.2420546538793","1","1.56239279352597","14.8250620118266","1","2.65346496310756","25.9416266454965","1","2.51203681901357","24.4213068441548","1","2.332254430776","22.4932021384206","1","2.15242556290512","20.770493396068","1","1.98843825469653","19.0040241566715","1","1.9811638929766","18.9556421268718","1"
1.5,"2.97277757669787","30.154888973028","1","2.25324975434586","21.5790545975278","1","2.13540982352354","20.1896175919186","1","1.87927399440812","19.381759797478","1","1.76493456548099","18.0069892193603","1","1.63635197170624","16.4614139835328","1","2.74908094650516","28.6907075920017","1","2.60989318949781","27.0312000336527","1","2.43333058402996","24.9265327224506","1","2.17751088400612","22.9480042800741","1","2.01645141184876","21.0204755685202","1","2.0067311973102","20.962373324182","1"
1.625,"3.06942223006111","33.2243112030891","1","2.36656314574298","23.9456177432708","1","2.25125419765605","22.4408717895746","1","1.91222146124944","21.2939812587275","1","1.8009433172796","19.8079325366399","1","1.67577580406863","18.1371897876015","1","2.84953726444527","31.540244856447","1","2.71335125275191","29.7445512864046","1","2.54140828270317","27.4679410051538","1","2.23597241862252","25.1839766986966","1","2.0784088327006","23.0988844012208","1","2.0638863291866","23.0262596533686","1"
1.75,"3.14077760386409","36.3650888069532","1","2.45392647583881","26.3995442191096","1","2.34099312438457","24.7818649139592","1","1.93814259213734","23.2321238508648","1","1.82943941415353","21.6373719507934","1","1.70714948093515","19.8443392685366","1","2.93336043020006","34.473605286647","1","2.80130760615685","32.5458588925614","1","2.6324019431432","30.100342948297","1","2.29373572961624","27.4777124283129","1","2.13951451503385","25.2383989162547","1","2.1202781045886","25.1465377579572","1"
1.875,"3.16745024970577","39.532539056659","1","2.49369228538737","28.893236504497","1","2.38275766650498","27.1646225804642","1","1.96202922620215","25.194153077067","1","1.85489339143089","23.4922653422243","1","1.73439495060914","21.5787342191458","1","2.94962747738148","37.4232327640285","1","2.81940943107347","35.3652683236349","1","2.65328593279005","32.753628881087","1","2.30837986199751","29.7860922903104","1","2.15641118410043","27.3948101003551","1","2.13410045512088","27.280638213078","1"
2,"3.16814811747982","42.7006871741388","1","2.50563722167383","31.3988737261708","1","2.39642936680191","29.5610519472661","1","1.9521284487162","27.1462815257831","1","1.84721709792753","25.3394824401519","1","1.72942981209123","23.308164031237","1","2.93061659522511","40.3538493592536","1","2.80204968598377","38.1673180096186","1","2.63844068438099","35.392069565468","1","2.29405765039261","32.080149940703","1","2.14397368337864","29.5387837837338","1","2.12007589067962","29.4007141037577","1"
2.125,"3.16678954358651","45.8674767177253","1","2.51509989737411","33.9139736235449","1","2.40756258137405","31.9686145286401","1","1.93450815013031","29.0807896759135","1","1.83158846188308","27.1710709020349","1","1.71621187425022","25.0243759054872","1","2.90977586011623","43.2636252193698","1","2.78298913999567","40.9503071496143","1","2.62120016300524","38.0132697284732","1","2.27862966810325","34.3587796088062","1","2.13049982030064","31.6692836040344","1","2.10544195628789","31.5061560600456","1"
2.25,"3.16430783307632","49.0317845508016","1","2.5231050333653","36.4370786569102","1","2.41719152070348","34.3858060493436","1","1.92216315425223","31.0029528301657","1","1.82169026276708","28.992761164802","1","1.70872519259038","26.7331010980776","1","2.89057705824328","46.1542022776131","1","2.76555441621848","43.7158615658328","1","2.60593293196461","40.6192026604379","1","2.26534855895704","36.6241281677633","1","2.11905244025906","33.7883360442935","1","2.0930288810541","33.5991849410997","1"
2.375,"3.17794890372231","52.2097334545239","1","2.54613386221525","38.9832125191255","1","2.44166179983823","36.8274678491818","1","1.95800653671131","32.960959366877","1","1.85966065864452","30.8524218234465","1","1.74900801906232","28.4821091171399","1","2.9187889684786","49.0729912460917","1","2.79584776096482","46.5117093267976","1","2.63881602155477","43.2580186819926","1","2.25366869018076","38.877796857944","1","2.10928659431114","35.8976226386046","1","2.0831531120674","35.6823380531671","1"
2.5,"3.23276908052866","55.4425025350526","1","2.60853903655356","41.5917515556791","1","2.5052204053145","39.3326882544963","1","2.03218981696823","34.9931491838452","1","1.93574623394065","32.7881680573872","1","1.82715946761466","30.3092685847546","1","2.99065041847078","52.0636416645625","1","2.86997933844174","49.3816886652394","1","2.71576074556939","45.973779427562","1","2.29808941935143","41.1758862772955","1","2.15609411020809","38.0537167488127","1","2.13025869314592","37.812596746313","1"
2.625,"3.31902518411759","58.7615277191702","1","2.70213738197764","44.2938889376567","1","2.59990093529163","41.9325891897879","1","2.11683203163763","37.1099812154829","1","2.02234197120091","34.8105100285881","1","1.91586926950141","32.225137854256","1","3.07679660935811","55.1404382739206","1","2.95812444952069","52.33981311476","1","2.80648033578102","48.780259763343","1","2.30289590642999","43.4787821837255","1","2.16560824766846","40.2193249964811","1","2.10638577044071","39.9189825167537","1"
2.75,"3.38556634511379","62.147094064284","1","2.77951161506649","47.0734005527232","1","2.67795186511807","44.610541054906","1","2.18465458359727","39.2946357990801","1","2.09207453013524","36.9025845587233","1","1.98771249624539","34.2128503505014","1","3.15071272837713","58.2911510022977","1","3.03423552616171","55.3740486409218","1","2.88532171436299","51.665581477706","1","2.29265404383595","45.7714362275614","1","2.15805535287969","42.3773803493608","1","2.09749988224288","42.0164823989966","1"
2.875,"3.39912546904228","65.5462195333262","1","2.81228193410687","49.88568248683","1","2.70592907008093","47.3164701249869","1","2.19684954132223","41.4914853404024","1","2.10552584035961","39.0081103990829","1","2.0025609538549","36.2154113043563","1","3.16783670218886","61.4589877044866","1","3.05312406635524","58.427172707277","1","2.90640976625467","54.5719912439607","1","2.27029114563761","48.041727373199","1","2.13846085321485","44.5158412025757","1","2.07642234863614","44.0929047476327","1"
3,"3.36745041596686","68.9136699492931","1","2.81949380097762","52.7051762878077","1","2.69306516434946","50.0095352893364","1","2.17920780010259","43.6706931405049","1","2.08942215125906","41.097532550342","1","1.98816959853257","38.2035809028888","1","3.15321543041578","64.6122031349024","1","3.03955283884079","61.4667255461178","1","2.89434867791616","57.4663399218769","1","2.24861562904224","50.2903430022413","1","2.11896479064883","46.6348059932245","1","2.05596913206616","46.1488738796989","1"
3.125,"3.31847253003636","72.2321424793295","1","2.82483352236546","55.5300098101731","1","2.66403084788891","52.6735661372253","1","2.16156355947701","45.832256699982","1","2.0731967998695","43.1707293502115","1","1.97352911393124","40.1771100168201","1","3.1328967470171","67.7450998819195","1","3.01816937674197","64.4848949228598","1","2.87621885471851","60.3425587765954","1","2.22311454955435","52.5134575517956","1","2.0958601397741","48.7306661329986","1","2.0329665814788","48.1818404611777","1"
3.25,"3.28688913943312","75.5190316187626","1","2.83977246162318","58.3697822717963","1","2.64808209110083","55.3216482283261","1","2.15298606609174","47.9852427660737","1","2.06592496714084","45.2366543173523","1","1.96771779404215","42.1448278108622","1","3.10175142858796","70.8468513105074","1","2.96778137280933","67.4526762956691","1","2.84177406952765","63.184332846123","1","2.20194788238394","54.7154054341796","1","2.07653325947204","50.8071993924707","1","2.01249190022422","50.1943323614019","1"
3.375,"3.30696232132944","78.825993940092","0.999999999999925","2.88775987199043","61.2575421437867","0.999999999999925","2.68128947878576","58.0029377071119","0.999999999999925","2.20217138183606","50.1874141479097","1","2.11664144162629","47.3532957589786","1","2.02014486168994","44.1649726725522","1","3.13141810844715","73.9782694189546","1","2.91632466105557","70.3690009567246","1","2.84828328426279","66.0326161303858","1","2.18928139557692","56.9046868297565","1","2.06535401080233","52.872553403273","1","1.99465833478699","52.1889906961889","1"
3.5,"3.37654070943974","82.2025346495317","0.999999999986546","2.97266723543638","64.2302093792231","0.999999999986546","2.76383742617654","60.7667751332884","0.999999999986546","2.28940403364038","52.4768181815501","1","2.20600102707266","49.5592967860513","1","2.11187302518548","46.2768456977376","1","3.18429331871197","77.1625627376665","1","2.81718920150095","73.1861901582256","1","2.85489860933411","68.8875147397199","1","2.19721983133371","59.1019066610902","1","2.0739958795028","54.9465492827758","1","1.98957821047716","54.178568906666","1"
3.625,"3.45832523222576","85.6608598817575","0.999999998965354","3.06380048308038","67.2940098623035","0.999999998965354","2.85714423281628","63.6239193661047","0.999999998965354","2.35940654150426","54.8362247230544","1","2.27855348798357","51.8378502740349","1","2.18726257064852","48.4641082683862","1","3.21647301484802","80.3790357525146","1","2.74189675158576","75.9280869098114","1","2.83811282876403","71.725627568484","1","2.21753188692273","61.3194385480129","1","2.09339243937959","57.0399417221554","1","1.99463898498541","56.1732078916515","1"
3.75,"3.53450284070366","89.1953627224612","0.999999960478384","3.15107542477392","70.4450852870774","0.999999960478384","2.94918399400242","66.5731033601071","0.999999960478384","2.4220598443918","57.2582845674462","1","2.3439692987807","54.1818195728156","1","2.25575815576074","50.7198664241469","1","3.20827181550017","83.5873075680147","0.999999999999986","2.88610601730034","78.8141929271117","0.999999999999986","2.80234464552081","74.5279722140048","0.999999999999986","2.32106010376335","63.6404986517762","1","2.17121393538314","59.2111556575385","1","2.06134505833192","58.2345529499834","1"
3.875,"3.53450284070366","92.7298655631648","0.999999161273992","3.15107542477392","73.5961607118513","0.999999161273992","2.94918399400242","69.5222873541096","0.999999161273992","2.4220598443918","59.680344411838","1","2.3439692987807","56.5257888715963","1","2.25575815576074","52.9756245799076","1","3.20827181550017","86.7955793835149","0.999999999998456","2.88610601730034","81.7002989444121","0.999999999998456","2.80234464552081","77.3303168595256","0.999999999998456","2.32106010376335","65.9615587555396","0.999999999999994","2.17121393538314","61.3823695929217","0.999999999999994","2.06134505833192","60.2958980083153","0.999999999999994"
4,"3.53168871259947","96.2615542757643","0.999989177189034","3.1513546865684","76.7475153984198","0.999989177189034","2.95089014514364","72.4731774992532","0.999989177189034","2.39801235232605","62.078356764164","1","2.31863445437765","58.8444233259739","1","2.22895609740354","55.2045806773112","1","3.1710410314155","89.9666204149304","0.999999999911663","2.94320784196226","84.6435067863743","0.999999999911663","2.77442919168469","80.1047460512103","0.999999999911663","2.39550136280069","68.3570601183403","0.999999999998914","2.21755838867442","63.5999279815961","0.999999999998914","2.10374280944842","62.3996408177637","0.999999999998967"
4.125,"3.52492255242247","99.7864768281867","0.999908492115263","3.14744815407644","79.8949635524962","0.999908492115263","2.94838164235678","75.42155914161","0.999908492115263","2.38047423089077","64.4588309950548","0.999999999999997","2.29377782003217","61.1382011460061","0.999999999999997","2.19585541741931","57.4004360947305","0.999999999999997","3.12923685447826","93.0958572694087","0.99999999713816","2.94451768869253","87.5880244750668","0.99999999713816","2.74436778632169","82.8491138375319","0.99999999713816","2.47047748135046","70.8275375996907","0.999999999906117","2.263773623336","65.8637016049321","0.999999999906117","2.1410566617759","64.5406974795396","0.999999999910646"
4.25,"3.52263682925578","103.309113657443","0.999460187452835","3.14886483058437","83.0438283830806","0.999460187452835","2.95169528997481","78.3732544315848","0.999460187452835","2.37953855378233","66.8383695488371","0.999999999999672","2.27871788437535","63.4169190303814","0.999999999999672","2.16489989775782","59.5653359924883","0.999999999999672","3.0893667772181","96.1852240466268","0.999999943221433","2.91941271144488","90.5074371865117","0.999999943221433","2.71418443717455","85.5632982747065","0.999999943221433","2.53967543192053","73.3672130316113","0.999999995608103","2.30992797967171","68.1736295846038","0.999999995608103","2.17362298744102","66.7143204669806","0.999999995813115"
4.375,"3.53955350976081","106.848667167203","0.997655376005799","3.17014902292213","86.2139774060027","0.997655376005799","2.97526298787357","81.3485174194584","0.997655376005799","2.42446470466126","69.2628342534984","0.999999999979224","2.30569555801533","65.7226145883968","0.99999999997922","2.17164335264388","61.7369793451322","0.99999999997922","3.05584730964612","99.2410713562729","0.999999263321188","2.89114812533492","93.3985853118466","0.999999263321188","2.68761614330189","88.2509144180084","0.999999263321188","2.59989728482943","75.9671103164407","0.999999879773624","2.35796960899546","70.5315991935992","0.999999879773624","2.20636991270751","68.9206903796882","0.999999885124264"
4.5,"3.58206079104333","110.430727958247","0.99213729433829","3.21711097367246","89.4310883796752","0.99213729433829","3.0245740393984","84.3730914588568","0.99213729433829","2.49652975183918","71.7593640053376","0.999999999215521","2.36162303576895","68.0842376241657","0.999999999215391","2.20929875528218","63.9462781004144","0.999999999215391","3.07735038760741","102.31842174388","0.999993392001635","2.91625712625905","96.3148424381057","0.999993392001635","2.71616502351303","90.9670794415214","0.999993392001635","2.6435621047847","78.6106724212254","0.999997942941979","2.39884742049432","72.9304466140936","0.999997942941979","2.23318414645673","71.1538745261449","0.999998029602231"
4.625,"3.63426223925326","114.0649901975","0.978800850599985","3.27325080290287","92.704339182578","0.978800850599985","3.08281646447233","87.4559079233291","0.978800850599985","2.57186729847474","74.3312313038123","0.999999981126225","2.4271792784905","70.5114169026562","0.999999981123465","2.2636387897853","66.2099168901997","0.999999981123465","3.14909953249827","105.467521276379","0.999956979775347","2.99092794502904","99.3057703831347","0.999956979775347","2.79405234943093","93.7611317909523","0.999956979775347","2.68900514759228","81.2996775688177","0.999976735335966","2.44554518236181","75.3759917964554","0.999976735335966","2.26629707979508","73.42017160594","0.999977661071482"
4.75,"3.67435067118112","117.739340868681","0.952428603481257","3.31696513285668","96.0213043154347","0.952428603481257","3.1284867635622","90.5843946868913","0.952428603481257","2.61933705011745","76.9505683539298","0.999999694460067","2.47223405596385","72.9836509586201","0.999999694420939","2.30568477314182","68.5156016633415","0.999999694420939","3.21764878163718","108.685170058016","0.999787894497626","3.06270379827577","102.368474181411","0.999787894497626","2.8695290763242","96.6306608672765","0.999787894497626","2.73922182875402","84.0388993975717","0.999817391641096","2.49871684622418","77.8747086426796","0.999817391641096","2.30493625906247","75.7251078650024","0.999824198733664"
