"Drift.Time..days.","NA_11_HP","Column1","Column2","NA_11_H","Column3","Column4","NA_11_M","Column5","Column6","NA_11_L","Column7","Column8","Alt2a_11_M","Column9","Column10","NA_75_HP","Column11","Column12","NA_75_H","Column13","Column14","NA_75_M","Column15","Column16","NA_75_L","Column17","Column18","NA_75_LF","Column19","Column20"
NA,"ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained","ITU","CTU","% Retained"
0.25,"2.57911933551287","2.57911933551287","1","2.55746861948583","2.55746861948583","1","2.36492260660194","2.36492260660194","1","2.12704685204604","2.12704685204604","1","2.13275726736512","2.13275726736512","1","2.63048195438194","2.63048195438194","1","2.58279360355827","2.58279360355827","1","2.41814117836327","2.41814117836327","1","2.21014761868035","2.21014761868035","1","2.13135934561104","2.13135934561104","1"
0.375,"2.59565875429785","5.17477808981072","1","2.57434691089103","5.13181553037686","1","2.38510783198257","4.75003043858451","1","2.15120757164304","4.27825442368908","1","2.16555358587408","4.2983108532392","1","2.65574029258517","5.28622224696711","1","2.60856786827897","5.19136147183724","1","2.44564973431701","4.86379091268029","1","2.23979063869832","4.44993825737867","1","2.16179445840072","4.29315380401176","1"
0.5,"2.63931318996815","7.81409127977887","1","2.61839993296991","7.75021546334677","1","2.43256115249119","7.1825915910757","1","2.20274501522865","6.48099943891773","1","2.22478587842837","6.52309673166757","1","2.67421457182763","7.96043681879474","1","2.62753967466986","7.8189011465071","1","2.46629561887464","7.33008653155493","1","2.26248814971545","6.71242640709412","1","2.18525640153303","6.47841020554478","1"
0.625,"2.72195908862892","10.5360503684078","1","2.70144367906417","10.4516591424109","1","2.51913971027669","9.70173130135239","1","2.29354069380855","8.77454013272628","1","2.31825954740591","8.84135627907348","1","2.68540297742527","10.64583979622","1","2.63927218663036","10.4581733331375","1","2.4798599867246","9.80994651827953","1","2.27828560839511","8.99071201548923","1","2.20188692901268","8.68029713455746","1"
0.75,"2.78914372519151","13.3251940935993","1","2.76892911830198","13.2205882607129","1","2.5896959188957","12.2914272202481","1","2.36771543521101","11.1422555679373","1","2.3948479683285","11.236204247402","1","2.70958982745185","13.3554296236719","1","2.66405363261357","13.122226965751","1","2.50664664300784","12.3165931612874","1","2.30751552046246","11.2982275359517","1","2.23202331615655","10.912320450714","1"
0.875,"2.81117683920086","16.1363709328002","1","2.79113385465917","16.0117221153721","1","2.61360779616452","14.9050350164126","1","2.39365913062326","13.5359146985605","1","2.42236009735433","13.6585643447563","1","2.72479646010508","16.0802260837769","1","2.67985238128151","15.8020793470325","1","2.52444934523384","14.8410425065212","1","2.32775960846531","13.625987144417","1","2.25317256520497","13.165493015919","1"
1,"2.80932859145482","18.945699524255","1","2.7894312193832","18.8011533347553","1","2.61332635389284","17.5183613703054","1","2.39508594295932","15.9310006415199","1","2.4244322043784","16.0829965491347","1","2.73475183436647","18.8149779181434","1","2.69041610631714","18.4924954533497","1","2.53707480239528","17.3781173089165","1","2.34289919883076","15.9688863432477","1","2.26924676411421","15.4347397800332","1"
1.125,"2.80713875211345","21.7528382763684","1","2.78742269536795","21.5885760301232","1","2.61313701440868","20.1314983847141","1","2.39707652156903","18.3280771630889","1","2.4269183702995","18.5099149194342","1","2.74985274283396","21.5648306609774","1","2.70616325896364","21.1986587123133","1","2.55501483643122","19.9331321453477","1","2.36351387237293","18.3324002156207","1","2.29085631105186","17.725596091085","1"
1.25,"2.81020305754165","24.5630413339101","1","2.79072732101293","24.3793033511362","1","2.61862280352722","22.7501211882414","1","2.40517477414082","20.7332519372297","1","2.43619799066429","20.9461129100985","1","2.77235363771022","24.3371842986876","1","2.72931360656147","23.9279723188748","1","2.58037001328353","22.5135021586312","1","2.39155735356678","20.7239575691875","1","2.3199018705877","20.0454979616727","1"
1.375,"2.84217023610131","27.4052115700114","1","2.82305125502818","27.2023546061644","1","2.65384578010988","25.4039669683512","1","2.44390667661318","23.1771586138429","1","2.477611997704","23.4237249078025","1","2.84648218478451","27.1836664834721","1","2.80442110367866","26.7323934225534","1","2.6587942309931","25.1722963896244","1","2.473999171669","23.1979567408565","1","2.40384053446713","22.4493384961399","1"
1.5,"2.91338794269257","30.318599512704","1","2.89469458969203","30.0970491958564","1","2.72874928171813","28.1327162500694","1","2.52282101707509","25.699979630918","1","2.55985813213893","25.9835830399414","1","2.94895261499075","30.1326190984628","1","2.90812150152788","29.6405149240813","1","2.76666010620041","27.9389564958248","1","2.58694501298117","25.7849017538376","1","2.51864598524582","24.9679844813857","1"
1.625,"2.99827705118123","33.3168765638852","1","2.98000297844202","33.0770521742984","1","2.81727119615605","30.9499874462254","1","2.61526182456796","28.3152414554859","1","2.65727544544611","28.6408584853876","1","3.03179960978391","33.1644187082467","1","2.99233352554588","32.6328484496272","1","2.85546581696534","30.7944223127901","1","2.6813873263868","28.4662890802244","1","2.61518450722772","27.5831689886134","1"
1.75,"3.06463458969028","36.3815111535755","1","3.04672493244096","36.1237771067394","1","2.88710532602799","33.8370927722534","1","2.68884406763959","31.0040855231255","1","2.7365453004975","31.3774037858851","1","3.097265954005","36.2616846622518","1","3.05911403496678","35.691962484594","1","2.92663347304508","33.7210557858352","1","2.75796136072196","31.2242504409464","1","2.69379469216075","30.2769636807742","1"
1.875,"3.08119716707259","39.462708320648","1","3.06353110773007","39.1873082144695","1","2.90605648211372","36.7431492543671","1","2.71038242793996","33.7144679510655","1","2.76224559049394","34.139649376379","1","3.11960688920723","39.381291551459","1","3.08232734231275","38.7742898269067","1","2.95276559657089","36.6738213824061","1","2.78770531928985","34.0119557602362","1","2.72490553260056","33.0018692133747","1"
2,"3.07566373359624","42.5383720542443","1","3.0581990213742","42.2455072358437","1","2.90260848328952","39.6457577376566","1","2.70920614519475","36.4236740962602","1","2.76425421891685","36.9039035952959","1","3.11158718318792","42.4928787346469","1","3.07491670184362","41.8492065287503","1","2.94741045130034","39.6212318337064","1","2.78489463726749","36.7968503975037","1","2.72305049600268","35.7249197093774","1"
2.125,"3.07489917771128","45.6132712319556","1","3.05769785534978","45.3032050911934","1","2.90444245974832","42.550200197405","1","2.71385182259478","39.137525918855","1","2.77226821150281","39.6761718067987","1","3.10619203509882","45.5990707697457","1","3.07007665201786","44.9192831807682","1","2.9444635684247","42.5656954021311","1","2.78428868541631","39.5811390829201","1","2.72331812782871","38.4482378372061","1"
2.25,"3.07776019497372","48.6910314269293","1","3.0608502309084","48.3640553221018","1","2.91011214999229","45.4603123473972","1","2.72255268752063","41.8600786063756","1","2.78365027248352","42.4598220792822","1","3.10491680758737","48.7039875773331","1","3.0692407599233","47.9885239406915","1","2.94513129687007","45.5108266990012","1","2.7868192575222","42.3679583404423","1","2.72654496543051","41.1747828026366","1"
2.375,"3.10450945747094","51.7955408844002","1","3.08787851001587","51.4519338321177","1","2.93979321404244","48.4001055614397","1","2.75542385441115","44.6155024607868","1","2.81715587825554","45.2769779575377","1","3.14115421236457","51.8451417896977","1","3.10593333750868","51.0944572782002","1","2.98339872542455","48.4942254244257","1","2.827042274766","45.1950006152083","1","2.76749839964914","43.9422812022858","1"
2.5,"3.17389519192156","54.9694360763218","1","3.15756332912938","54.6094971612471","1","3.01236672025538","51.4124722816951","1","2.8314894692125","47.4469919299993","1","2.8927659134293","48.169743870967","1","3.19930863356329","55.044450423261","1","3.16490688066724","54.2593641588674","1","3.04518077318286","51.5394061976086","1","2.89231667726585","48.0873172924741","1","2.83407214136346","46.7763533436492","1"
2.625,"3.26740362948547","58.2368397058072","1","3.25139762897936","57.8608947902264","1","3.10900215608546","54.5214744377805","1","2.93156640129013","50.3785583312894","1","3.08123671332747","51.2509805842945","1","3.2495330549269","58.2939834781879","1","3.21599020436321","57.4753543632307","1","3.09918210355118","54.6385883011598","1","2.94995195757816","51.0372692500523","1","2.89306151811792","49.6694148617671","1"
2.75,"3.33805148069137","61.5748911864986","1","3.32257403005258","61.183468820279","1","3.18113566365678","57.7026101014373","1","3.00526736884649","53.3838257001359","1","3.16234001127015","54.4133205955646","1","3.30211855036566","61.5961020285535","1","3.26937406712308","60.7447284303537","1","3.15528612309231","57.7938744242521","1","3.00942692062974","54.046696170682","1","2.95379856700347","52.6232134287706","1"
2.875,"3.34846316695255","64.9233543534512","1","3.33432855759069","64.5177973778697","1","3.18690197427614","60.8895120757134","1","3.00573306918724","56.3895587693232","1","3.16826015824416","57.5815807538088","1","3.3251758722556","64.9212779008091","1","3.29299062213339","64.0377190524871","1","3.18081844514584","60.9746928693979","1","3.03733232906219","57.0840284997442","1","2.98259562206019","55.6058090508308","1"
3,"3.31485254346378","68.2382068969149","1","3.30324799512022","67.82104537299","1","3.13914262688169","64.0286547025951","1","2.94173403379546","59.3312928031186","1","3.10954032146048","60.6911210752693","1","3.31425322163417","68.2355311224433","1","3.28263076602838","67.3203498185155","1","3.17233500969301","64.1470278790909","1","3.03118955720131","60.1152180569455","1","2.97735385353397","58.5831629043648","1"
3.125,"3.29035837265555","71.5285652695705","1","3.28046336468659","71.1015087376766","1","3.09640876405948","67.1250634666546","1","2.87914102815656","62.2104338312752","1","3.06219995798988","63.7533210332591","1","3.30390990522329","71.5394410276666","1","3.27298625969179","70.5933360782073","1","3.16423817234225","67.3112660514332","1","3.02507418381316","63.1402922407587","1","2.97236444047197","61.5555273448368","1"
3.25,"3.29095610791928","74.8195213774898","0.99999999999959","3.28215233769657","74.3836610753731","0.999999999999589","3.08603902470168","70.2111024913563","0.999999999999589","2.85678176500794","65.0672155962831","0.999999999999589","3.06923710098195","66.8225581342411","0.999999999999595","3.29873192836173","74.8381729560283","1","3.26904232560053","73.8623784038078","1","3.15870187681065","70.4699679282438","1","3.01789699473835","66.158189235497","1","2.96720673545508","64.5227340802918","1"
3.375,"3.3270786916256","78.1466000691154","0.999999999915112","3.31922785882091","77.702888934194","0.99999999991499","3.12056036390447","73.3316628552608","0.99999999991499","2.88899608705099","67.9562116833341","0.99999999991499","3.13440747506466","69.9569656093058","0.999999999916563","3.34174549363335","78.1799184496617","1","3.31470923038356","77.1770876341914","1","3.19355311764424","73.6635210458881","1","3.04021549328927","69.1984047287863","1","2.99401660062066","67.5167506809125","1"
3.5,"3.40081113215541","81.5474112012708","0.999999993121255","3.39312770402049","81.0960166382145","0.99999999311082","3.19658538691145","76.5282482421722","0.99999999311082","2.96751921087724","70.9237308942114","0.99999999311082","3.23804368275428","73.19500929206","0.999999993242805","3.39505871118479","81.5749771608465","1","3.37247342306363","80.549561057255","1","3.2290913625029","76.892612408391","1","3.05016003467999","72.2485647634663","1","3.011487119063","70.5282377999755","1"
3.625,"3.47932024607953","85.0267314473503","0.999999740916699","3.47182184400659","84.5678384822211","0.999999740498144","3.27893542512893","79.8071836673011","0.999999740498144","3.0539199792247","73.9776508734361","0.999999740498144","3.34006498570548","76.5350742777655","0.999999745104709","3.45071363413186","85.0256907949783","0.999999999999985","3.43304614788955","83.9826072051446","0.999999999999985","3.26684738821876","80.1594597966097","0.999999999999985","3.0613439394679","75.3099087029342","0.999999999999985","3.03102012874218","73.5592579287177","0.999999999999985"
3.75,"3.54253213282369","88.569263580174","0.999994837218302","3.53530004659911","88.1031385288202","0.999994830006704","3.3488972225641","83.1560808898653","0.999994830006704","3.13105909168381","77.1087099651199","0.999994830006704","3.43724872758302","79.9723230053485","0.99999491266528","3.52072350792435","88.5464143029027","0.999999999997611","3.50830532180808","87.4909125269526","0.999999999997611","3.32521637740515","83.4846761740149","0.999999999997611","3.10013789120649","78.4100465941407","0.999999999997611","3.07873118071219","76.6379891094299","0.999999999997611"
3.875,"3.54253213282369","92.1117957129977","0.999939605387804","3.53530004659911","91.6384385754193","0.999939540980997","3.3488972225641","86.5049781124294","0.999939540980997","3.13105909168381","80.2397690568037","0.999939540980997","3.43724872758302","83.4095717329316","0.999940420207328","3.52072350792435","92.067137810827","0.999999999825535","3.50830532180808","90.9992178487607","0.999999999825535","3.32521637740515","86.80989255142","0.999999999825535","3.10013789120649","81.5101844853472","0.999999999825535","3.07873118071219","79.7167202901421","0.999999999825535"
4,"3.53306806892907","95.6448637819268","0.999548158139365","3.52593436290945","95.1643729383288","0.999547776580867","3.34184622067089","89.8468243331002","0.999547776580867","3.12660336345582","83.3663724202595","0.999547776580867","3.44142484422819","86.8509965771598","0.999553796190552","3.50056173442784","95.5676995452549","0.999999993210082","3.488921117688","94.4881389664487","0.999999993210082","3.30839626606494","90.118288817485","0.999999993210082","3.08637536665321","84.5965598520004","0.999999993210082","3.06626621049334","82.7829865006354","0.999999993210082"
4.125,"3.52738751740633","99.1722512993331","0.997676698075724","3.52033590794048","98.6847088462692","0.997675046360486","3.33834754082829","93.1851718739285","0.997675046360486","3.12546390825625","86.4918363285158","0.997675046360486","3.44849144808087","90.2994880252406","0.99770307711634","3.48416354322719","99.0518630884821","0.999999846087177","3.47290396867755","97.9610429351263","0.999999846087177","3.29616092932687","93.4144497468119","0.999999846087177","3.07861430885843","87.6751741608588","0.999999846087177","3.05912702898236","85.8421135296178","0.999999846087177"
4.25,"3.52179931245142","102.694050611785","0.991268245826791","3.51481783181716","102.199526678086","0.991262987352593","3.33460803693697","96.5197799108655","0.991262987352593","3.12373292733536","89.6155692558511","0.991262987352593","3.45321311279524","93.7527011380359","0.991356644796869","3.47571640758201","102.527579496064","0.999997814748696","3.46472820905138","101.425771144178","0.999997814748696","3.29188792533754","96.7063376721494","0.999997814748696","3.07894903872976","90.7541231995885","0.999997814748696","3.05989460514212","88.9020081347599","0.999997814748696"
4.375,"3.52491256507252","106.218963176857","0.974712977546956","3.51800063287689","105.717527310963","0.974698434960747","3.33938469900435","99.8591646098699","0.974698434960747","3.13031292922413","92.7458821850752","0.974698434960747","3.46480027051352","97.2175014085494","0.974934456469852","3.52130345351766","106.048882949582","0.999979312339116","3.51056780864922","104.936338952827","0.999979312339116","3.34172322352328","100.048060895673","0.999979312339116","3.13349239839255","93.8876155979811","0.999979312339116","3.11483461898176","92.0168427537416","0.999979312339116"
4.5,"3.55643250252231","109.775395679379","0.941005318825701","3.5496080319659","109.267135342929","0.940977109206885","3.37253584647781","103.231700456348","0.940977109206885","3.16520539740079","95.911087582476","0.940977109206885","3.50469408272854","100.722195491278","0.941446241978011","3.604010846245","109.652893795827","0.999862073287699","3.59351541629618","108.529854369123","0.999862073287699","3.42853444377957","103.476595339452","0.999862073287699","3.22486567218092","97.112481270162","0.999862073287699","3.2065854612782","95.2234282150198","0.999862073287699"
4.625,"3.60741643699445","113.382812116374","0.884776562710005","3.60065139236703","112.867786735296","0.884733791362195","3.42470808792901","106.656408544277","0.884733791362195","3.2186577226202","99.1297453050962","0.884733791362195","3.56309896490098","104.285294456179","0.885498956549425","3.69120424517803","113.344098041005","0.999320756998061","3.68090243583699","112.21075680496","0.999320756998061","3.51903606672722","106.995631406179","0.999320756998061","3.3190628513602","100.431544121522","0.999320756998061","3.30109128132608","98.5245194963459","0.999320756998061"
4.75,"3.64479308846758","117.027605204841","0.805305063145072","3.63810222609324","116.505888961389","0.805253702920226","3.46360020368008","110.120008747957","0.805253702920226","3.25917862012022","102.388923925216","0.805253702920226","3.60621592750685","107.891510383686","0.80631131850361","3.75841156272843","117.102509603733","0.997423793992447","3.74832036685248","115.959077171813","0.997423793992447","3.58977522875528","110.585406634935","0.997423793992447","3.39373954213329","103.825283663656","0.997423793992447","3.37610555818795","101.900625054534","0.997423793992447"
4.875,"3.65796315031094","120.685568355152","0.707337488334803","3.65137718301191","120.157266144401","0.707280417457951","3.47860488029244","113.598613628249","0.707280417457951","3.27613349188034","105.665057417097","0.707280417457951","3.6229581943624","111.514468578048","0.708558576610845","3.77221920648194","120.874728810215","0.992191266279776","3.76229083999364","119.721368011806","0.992191266279776","3.60629000079378","114.191696635729","0.992191266279776","3.41328414287992","107.238567806535","0.992191266279776","3.39591518248864","105.296540237022","0.992191266279776"
5,"3.65994573687305","124.345514092025","0.59942251808697","3.65344536791557","123.810711512317","0.59936031463707","3.4825309102153","117.081144538464","0.59936031463707","3.28215159860485","108.947209015702","0.59936031463707","3.62734451958965","115.141813097638","0.60074408160709","3.75970371529838","124.634432525514","0.980453186735246","3.7498815947491","123.471249606555","0.980453186735246","3.59552544776635","117.787222083495","0.980453186735246","3.40449365707666","110.643061463612","0.980453186735246","3.38730168944816","108.683841926471","0.980453186735246"
5.125,"3.66034767393873","128.005861765964","0.491022204167423","3.65393536948946","127.464646881806","0.490961806139107","3.48475822369826","120.565902762163","0.490961806139107","3.28633588427971","112.233544899981","0.490961806139107","3.62948304809148","118.771296145729","0.492328413276567","3.74883793920385","128.383270464717","0.95839761262712","3.73914897801239","127.210398584568","0.95839761262712","3.58683292278446","121.374055006279","0.95839761262712","3.39824292153586","114.041304385148","0.95839761262712","3.3812709584836","112.065112884954","0.95839761262712"
5.25,"3.65993676751555","131.66579853348","0.390072091587468","3.6536086806327","131.118255562439","0.390018794366213","3.48585040114623","124.051753163309","0.390018794366213","3.28903015304547","115.522575053027","0.390018794366213","3.63008304737878","122.401379193108","0.391272792498771","3.74180698743021","132.125077452148","0.922732576214096","3.732296028149","130.942694612717","0.922732576214096","3.58269965570967","124.956754661989","0.922732576214096","3.39735685550544","117.438661240653","0.922732576214096","3.38067544937811","115.445788334332","0.922732576214096"
5.375,"3.67196384512972","135.337762378609","0.301638247052835","3.66571041159509","134.783965974034","0.30160924187849","3.49954162957722","127.551294792886","0.30160924187849","3.30451312671557","118.827088179742","0.30160924187849","3.64428368801354","126.045662881122","0.302691353164502","3.78237593993758","135.907453392085","0.871904298223613","3.77300988320572","134.715704495922","0.871904298223613","3.6256320714397","128.582386733429","0.871904298223613","3.44294664744198","120.881607888095","0.871904298223613","3.42650339534917","118.872291729682","0.871904298223613"
5.5,"3.70260737520067","139.04036975381","0.227873483874582","3.69642875763465","138.480394731669","0.227857448659416","3.53191564973843","131.083210442625","0.227857448659416","3.33875364915777","122.1658418289","0.227857448659416","3.6786372505946","129.724300131716","0.228749479984496","3.83760536959565","139.745058761681","0.806932773933127","3.82836759324259","138.544072089165","0.806932773933127","3.68295547882978","132.265342212259","0.806932773933127","3.50262988585837","124.384237773954","0.806932773933127","3.48639832805142","122.358690057733","0.806932773933127"
5.625,"3.73987244224727","142.780242196057","0.168747970453385","3.73376343712335","142.214158168792","0.168740358022267","3.5706434946195","134.653853937244","0.168740358022267","3.37905512386942","125.54489695277","0.168740358022267","3.71972683106351","133.44402696278","0.169447713519539","3.87256863377","143.617627395451","0.731093299805435","3.86345720542644","142.407529294591","0.731093299805435","3.71998779635391","135.985330008612","0.731093299805435","3.5419951953509","127.926232969305","0.731093299805435","3.52597255411292","125.884662611846","0.731093299805435"
5.75,"3.76654423830741","146.546786434365","0.12287815282691","3.76050721728787","145.97466538608","0.122873891812523","3.59863753958172","138.252491476826","0.122873891812523","3.40846335488778","128.953360307657","0.122873891812523","3.74927649479023","137.19330345757","0.123415770162801","3.89262735534957","147.5102547508","0.648953618169762","3.88367859186663","146.291207886458","0.648953618169762","3.7427134891566","139.728043497769","0.648953618169762","3.56772092530425","131.493953894609","0.648953618169762","3.55196545034067","129.436628062187","0.648953618169762"
5.875,"3.77616931995442","150.322955754319","0.0882308419437784","3.77018742837999","149.74485281446","0.0882312378213611","3.60936866224496","141.861860139071","0.0882312378213611","3.42038588243519","132.373746190093","0.0882312378213611","3.7602107126135","140.953514170183","0.0886358014134359","3.88430843231332","151.394563183114","0.565239108163945","3.87553659029886","150.166744476757","0.565239108163945","3.73729600648354","143.465339504253","0.565239108163945","3.56556743757797","135.059521332187","0.565239108163945","3.55010299535471","132.986731057541","0.565239108163945"
6,"3.77608756135459","154.099043315674","0.0626208791927727","3.77015578270862","153.515008597169","0.0626259540059147","3.61012391598183","145.471984055053","0.0626259540059147","3.42203603466263","135.795782224755","0.0626259540059147","3.76024768456863","144.713761854752","0.0629214098448006","3.88012746807","155.274690651184","0.484071435613985","3.8715144812917","154.038258958049","0.484071435613985","3.73571134022247","147.201050844475","0.484071435613985","3.56690933934177","138.626430671529","0.484071435613985","3.55170675821122","136.538437815753","0.484071435613985"
6.125,"3.77497121611245","157.874014531786","0.0440181028940152","3.76908850633647","157.284097103505","0.044025411881685","3.60987738809396","149.081861443147","0.044025411881685","3.42272119390092","139.218503418656","0.044025411881685","3.75917873287779","148.47294058763","0.0442373769665367","3.87813369669314","159.152824347877","0.408571731188193","3.8696761964144","157.907935154463","0.408571731188193","3.73625547293163","150.937306317407","0.408571731188193","3.57031711296423","142.196747784493","0.408571731188193","3.55537114094395","140.093808956696","0.408571731188193"
6.25,"3.77499516234323","161.649009694129","0.0307012479718834","3.76918758199668","161.053284685502","0.0307087913567831","3.61096594047255","152.692827383619","0.0307087913567831","3.42492894293496","142.643432361591","0.0307087913567831","3.75957422708596","152.232514814716","0.0308583798691347","3.87776555348692","163.030589901364","0.340669235965244","3.86944354486955","161.777378699333","0.340669235965244","3.73810405914501","154.675410376552","0.340669235965244","3.57467155565223","145.771419340145","0.340669235965244","3.55995120531935","143.653760162016","0.340669235965244"
6.375,"3.78367558206134","165.432685276191","0.0212839839481","3.77792096366562","164.831205649167","0.0212923157759312","3.62071232327169","156.313539706891","0.0212923157759312","3.43581859938706","146.079250960978","0.0212923157759312","3.76922590080863","156.001740715524","0.021396640267742","3.87649349379594","166.90708339516","0.281239261993769","3.86828049973113","165.645659199064","0.281239261993769","3.7386094706361","158.414019847188","0.281239261993769","3.57719164509758","149.348610985243","0.281239261993769","3.56265330811113","147.216413470127","0.281239261993769"
6.5,"3.80614311656787","169.238828392759","0.0146795220899805","3.80043692265643","168.631642571824","0.0146871994908742","3.64414338851041","159.957683095401","0.0146871994908742","3.46028015346354","149.539531114442","0.0146871994908742","3.79346653323653","159.795207248761","0.0147589874802069","3.89410354851541","170.801186943675","0.23036155033113","3.88600515590962","169.531664354973","0.23036155033113","3.75808812492578","162.172107972114","0.23036155033113","3.59878732380532","152.947398309048","0.23036155033113","3.58444016452214","150.800853634649","0.23036155033113"
6.625,"3.83395690852987","173.072785301288","0.010081511754083","3.82829268588701","172.459935257711","0.0100880536816888","3.67283417393405","163.630517269335","0.0100880536816888","3.48990802442729","153.029439138869","0.0100880536816888","3.82328600546003","163.618493254221","0.0101370094391254","3.92934255130751","174.730529494983","0.187555543808274","3.92134484653771","173.453009201511","0.187555543808274","3.79496977499035","165.967077747104","0.187555543808274","3.63753371487069","156.584932023919","0.187555543808274","3.62335518242208","154.424208817071","0.187555543808274"
6.75,"3.85538336711172","176.9281686684","0.0069006607146911","3.84976808590564","176.309703343617","0.00690574689533064","3.69513947409201","167.325656743427","0.00690574689533064","3.51314135394864","156.542580492818","0.00690574689533064","3.84627412929423","167.464767383515","0.00693883317074722","3.96171430709774","178.69224380208","0.15203727590125","3.95382651544379","177.406835716955","0.15203727590125","3.82913731987657","169.79621506698","0.15203727590125","3.6737394255824","160.258671449501","0.15203727590125","3.65974461504394","158.083953432115","0.15203727590125"
