"scenario","p_retained","id"
"Alt1_12_H",0.0144411892557228,1
"Alt1_12_M",0.00999079322937905,2
"Alt1_12_L",0.00728944978315037,3
"Alt1_11_H",0.00295908718349254,4
"Alt1_11_M",0.00128272239718392,5
"Alt1_11_L",0.000464231572828118,6
"Alt1_98_H",0.00097263609965897,7
"Alt1_98_M",0.0006745726782647,8
"Alt1_98_L",0.00045457234775418,9
"Alt1_85_H",0.00119819361236424,10
"Alt1_85_M",0.000999761408698698,11
"Alt1_85_L",0.000808973608116425,12
"Alt1_84_H",0.00520035950434794,13
"Alt1_84_M",0.00408299984147211,14
"Alt1_84_L",0.00318810973722764,15
"Alt1_83_H",0.0134937065185419,16
"Alt1_83_M",0.00963736010717524,17
"Alt1_83_L",0.00673607566753634,18
"Alt1_80_H",0.00105905876875168,19
"Alt1_80_M",0.000965871938798061,20
"Alt1_80_L",0.000473218438886592,21
"Alt1_75_H",0.145831184161478,22
"Alt1_75_M",0.104725295987144,23
"Alt1_75_L",0.06833722023206,24
"Alt1_68_H",0.000602258312051233,25
"Alt1_68_M",0.000494476355260571,26
"Alt1_68_L",0.000409766096756743,27
"Alt1a_11_H",0.00420793620821975,28
"Alt1a_11_M",0.000388980820349293,29
"Alt1a_11_L",0.000177561324340293,30
"Alt1a_85_H",0.000233012422178086,31
"Alt1a_85_M",0.000190490424241879,32
"Alt1a_85_L",0.00015850137222235,33
"Alt1a_75_H",0.0733636230920493,34
"Alt1a_75_M",0.0495839352041182,35
"Alt1a_75_L",0.0333269791730169,36
"Alt1a_68_H",0.0102591537048596,37
"Alt1a_68_M",0.00955569506061017,38
"Alt1a_68_L",0.00961360227044107,39
"Alt2_12_H",0.00758798716402371,40
"Alt2_12_M",0.00526877556010385,41
"Alt2_12_L",0.00380007392386992,42
"Alt2_11_H",0.00528815451221523,43
"Alt2_11_M",0.00232080816746779,44
"Alt2_11_L",0.000824013333003557,45
"Alt2_98_H",0.000869645225780871,46
"Alt2_98_M",0.000586092126390933,47
"Alt2_98_L",0.000369205472782883,48
"Alt2_87_H",0.098041109886091,49
"Alt2_87_M",0.0870708086686709,50
"Alt2_87_L",0.0771305358992491,51
"Alt2_86_H",0.104421711234233,52
"Alt2_86_M",0.0674602450391507,53
"Alt2_86_L",0.0424578860398488,54
"Alt2_85_H",0.000889839626049442,55
"Alt2_85_M",0.000702619537672584,56
"Alt2_85_L",0.000541459647936237,57
"Alt2_84_H",0.0061678817520657,58
"Alt2_84_M",0.00469154360106167,59
"Alt2_84_L",0.00354039338961691,60
"Alt2_83_H",0.00257664888465104,61
"Alt2_83_M",0.00199503479196507,62
"Alt2_83_L",0.00147930567759035,63
"Alt2_80_H",0.000741408297979697,64
"Alt2_80_M",0.000555369000498054,65
"Alt2_80_L",0.000390167411555976,66
"Alt2_75_H",0.118881255708948,67
"Alt2_75_M",0.0866171653495908,68
"Alt2_75_L",0.0580509802156589,69
"Alt2_68_H",0.000534852204737028,70
"Alt2_68_M",0.000452971352167095,71
"Alt2_68_L",0.000384963872533592,72
"Alt2_66_H",0.00322564923760977,73
"Alt2_66_M",0.0027853672037477,74
"Alt2_66_L",0.00220524813206286,75
"Alt2a_12_H",0.00493269504593347,76
"Alt2a_12_M",0.00335842636741126,77
"Alt2a_12_L",0.00233621477059076,78
"Alt2a_11_H",0.00637982680664216,79
"Alt2a_11_M",0.00291574504028692,80
"Alt2a_11_L",0.00105623153193994,81
"Alt2a_98_H",0.0108959984921391,82
"Alt2a_98_M",0.00836403304493726,83
"Alt2a_98_L",0.00629595939700159,84
"Alt2a_87_H2",0.320667846382859,85
"Alt2a_87_M2",0.27491071942138,86
"Alt2a_87_L2",0.230801993980693,87
"Alt2a_85_H",0.00183143363135235,88
"Alt2a_85_M",0.00167401356077301,89
"Alt2a_85_L",0.00117953607431776,90
"Alt2a_84_H",0.043409163040709,91
"Alt2a_84_M",0.0321343178523295,92
"Alt2a_84_L",0.0235715342242681,93
"Alt2a_83_H",0.0348530217517785,94
"Alt2a_83_M",0.0238007127161289,95
"Alt2a_83_L",0.0238007127161289,96
"Alt2a_80_H",0.00463674999124916,97
"Alt2a_80_M",0.00284645495855713,98
"Alt2a_80_L",0.00187135876867548,99
"Alt2a_75_H",0.170915529750266,100
"Alt2a_75_M",0.1393846011966,101
"Alt2a_75_L",0.106699995634054,102
"Alt2a_68_H",0.00326431891596619,103
"Alt2a_68_M",0.00267548409663471,104
"Alt2a_68_L",0.00232640826049268,105
"Alt2a_66_H2",0.0123151277244018,106
"Alt2a_66_M5",0.0103050701779766,107
"Alt2a_66_L8",0.0085558235682642,108
"Alt2b_87_H",0.548956307789273,109
"Alt2b_87_M",0.518301933216452,110
"Alt2b_87_L",0.486578239441289,111
"Alt2b_11_H",0.00544297918045037,112
"Alt2b_11_M",0.00255026344758331,113
"Alt2b_11_L",0.00254961697113054,114
"Alt2b_98_H",0.136384514052707,115
"Alt2b_98_M",0.150742544767276,116
"Alt2b_98_L",0.11263457986478,117
"Alt2b_85_H",0.0065551780855841,118
"Alt2b_85_M",0.00547255984603422,119
"Alt2b_85_L",0.00448920765219364,120
"Alt2b_83_HP",0.0330309809574888,121
"Alt2b_84_M",0.00408299984147211,122
"Alt2b_83_LF",0.0308290732369749,123
"Alt2b_83_H",0.0371680607313245,124
"Alt2b_83_M",0.0402220064006891,125
"Alt2b_83_L",0.0357976131781101,126
"Alt2b_80_H",0.0212829592104685,127
"Alt2b_80_M",0.0121944439321775,128
"Alt2b_80_L",0.00669881956668107,129
"Alt2b_75_H",0.377461832862841,130
"Alt2b_75_M",0.311600789285529,131
"Alt2b_75_L",0.239236110407743,132
"Alt2b_68_H",0.018458322779985,133
"Alt2b_68_M",0.00448920765219364,134
"Alt2b_68_L",0.000409766096756743,135
"Alt2a_11_M",0.000708903257245447,136
"Alt2a_11_M",0.000669506030849591,137
"Alt2a_11_M",0.000251583901620356,138
"Alt2a_11_M",7.3013827644882e-05,139
"Alt2a_11_M",0.000290320934843,140
"Alt2a_11_M",0.048249774306862,141
"Alt2a_11_M",0.0449168248177844,142
"Alt2a_11_M",0.0287287605453404,143
"Alt2a_11_M",0.0163954984232916,144
"Alt2a_11_M",0.0145973997232894,145
